"longitude","latitude","nvessels","nreturning_vessels","bimac","density"
-43,50.5,0,0,2.20197772979736,25.4031035437886
-42.5,50.5,0,0,2.19790649414062,23.626845894742
-42,50.5,0,0,2.14632749557495,21.5699850791031
-41.5,50.5,0,0,2.13829636573792,19.2665661872378
-41,50.5,0,0,2.238694190979,16.7825918134458
-40.5,50.5,0,0,2.28754186630249,14.3277883888907
-40,50.5,0,0,2.26590371131897,12.1418909087811
-39.5,50.5,0,0,2.31180930137634,10.3185774032952
-39,50.5,0,0,2.29251503944397,8.79990594535887
-38.5,50.5,0,0,2.24005126953125,7.51989566836353
-38,50.5,0,0,2.13171029090881,6.4125074533195
-37.5,50.5,0,0,2.16888976097107,5.33045632053584
-37,50.5,0,0,2.21284627914429,4.20294657096062
-36.5,50.5,0,0,2.21125721931458,3.09515638308958
-36,50.5,0,0,2.1127142906189,2.10066880831312
-35.5,50.5,0,0,2.16289472579956,1.30012786147447
-35,50.5,0,0,2.21266889572144,0.711248802300675
-34.5,50.5,0,0,2.29166316986084,0.323880517663925
-34,50.5,0,0,2.28226852416992,0.105904201651023
-33.5,50.5,0,0,2.21813678741455,0.0159515695521125
-33,50.5,0,0,2.18547630310059,0
-32.5,50.5,0,0,2.18084359169006,0
-32,50.5,0,0,2.18084359169006,0
